Title:,Missouri EPHT Myocardial Infarction,
29189211101,57,,
29189211102,74,,
29189211201,37,,
29189211202,23,,
29189211301,71,,
29189211331,59,,
29189211332,54,,
29189211333,39,,
29189211334,42,,
29189211401,53,,
29189211402,19,,
29189211500,45,,
29189211600,65,,
29189211700,39,,
29189211801,37,,
29189211802,20,,
29189211900,66,,
29189212001,69,,
29189212002,29,,
29189212101,32,,
29189212102,24,,
29189212200,86,,
29189212300,44,,
29189212400,32,,
29189212500,60,,
29189212600,57,,
29189212700,56,,
29189213101,73,,
29189213102,8,,
29189213202,95,,
29189213203,48,,
29189213204,22,,
29189213300,78,,
29189213400,70,,
29189213500,52,,
29189213600,50,,
29189213700,44,,
29189213800,76,,
29189213900,24,,
29189214100,8,,
29189214200,34,,
29189214300,46,,
29189214400,55,,
29189214500,37,,
29189214601,29,,
29189214602,26,,
29189214700,76,,
29189214800,77,,
29189214900,47,,
29189215001,19,,
29189215003,45,,
29189215004,33,,
29189215005,43,,
29189215102,48,,
29189215103,22,,
29189215105,15,,
29189215141,40,,
29189215142,41,,
29189215143,27,,
29189215144,24,,
29189215201,51,,
29189215202,67,,
29189215231,49,,
29189215232,120,,
29189215301,50,,
29189215302,33,,
29189215400,39,,
29189215500,30,,
29189215600,41,,
29189215700,79,,
29189215800,80,,
29189215900,98,,
29189216000,15,,
29189216100,34,,
29189216200,30,,
29189216300,x,,
29189216400,40,,
29189216500,25,,
29189216600,22,,
29189216700,24,,
29189216800,16,,
29189216900,9,,
29189217000,41,,
29189217200,15,,
29189217300,15,,
29189217400,20,,
29189217500,28,,
29189217600,52,,
29189217701,28,,
29189217702,74,,
29189217802,56,,
29189217806,69,,
29189217807,48,,
29189217841,46,,
29189217842,52,,
29189217851,19,,
29189217852,69,,
29189217921,32,,
29189217923,44,,
29189217931,57,,
29189217932,34,,
29189217941,48,,
29189217942,36,,
29189217943,10,,
29189217944,32,,
29189218003,37,,
29189218011,54,,
29189218012,19,,
29189218102,30,,
29189218103,48,,
29189218201,38,,
29189218300,40,,
29189218401,16,,
29189218402,26,,
29189218500,46,,
29189218600,40,,
29189218800,37,,
29189218900,43,,
29189219100,22,,
29189219200,25,,
29189219300,8,,
29189219400,35,,
29189219500,57,,
29189219600,86,,
29189219700,51,,
29189219800,69,,
29189219900,63,,
29189220001,50,,
29189220002,22,,
29189220100,109,,
29189220200,71,,
29189220300,14,,
29189220431,64,,
29189220432,52,,
29189220441,67,,
29189220442,40,,
29189220443,20,,
29189220444,31,,
29189220445,25,,
29189220446,26,,
29189220501,77,,
29189220502,62,,
29189220601,64,,
29189220602,76,,
29189220701,20,,
29189220702,49,,
29189220703,37,,
29189220801,72,,
29189220802,48,,
29189220803,50,,
29189221000,39,,
29189221100,16,,
29189221201,49,,
29189221202,68,,
29189221301,80,,
29189221302,67,,
29189221332,40,,
29189221335,48,,
29189221421,40,,
29189221422,85,,
29189221423,45,,
29189221424,21,,
29189221502,55,,
29189221503,68,,
29189221506,16,,
29189221621,28,,
29189221624,23,,
29189221625,16,,
29189221626,20,,
29189221627,14,,
29189221628,57,,
29189221629,21,,
29189221800,57,,
29189221900,17,,
29189222000,38,,
29189222100,24,,
Total for selection,11667,,
Missouri,63937,,
Confidentiality:,The "x" symbol indicates the confidentiality rule has been triggered.,
Source:,DHSS - MOPHIMS - EPHT Acute Myocardial Infarction,
Generated On:,9/23/2020 9:15:42 AM,
